participant,vt,Activity,value
p11,2019-12-23 14:48:42,Walk,1332000
p11,2019-12-24 13:52:04,Walk,1280000
p11,2019-12-26 14:49:38,Walk,3175000
p11,2019-12-29 08:45:22,Walk,2049000
p11,2019-12-29 10:50:50,Walk,2355000
p11,2020-01-02 08:50:20,Walk,1639000
p11,2020-01-02 10:01:10,Walk,1946000
p11,2020-01-02 10:54:05,Walk,1843000
p11,2020-01-04 14:29:29,Walk,1127000
p11,2020-01-06 08:45:54,Walk,973000
p11,2020-01-06 13:41:07,Treadmill,1810000
p11,2020-01-09 16:27:34,Run,1638000
p11,2020-01-10 12:01:52,Walk,1076000
p11,2020-01-13 11:25:41,Treadmill,1322000
p11,2020-01-13 12:06:20,Walk,973000
p11,2020-01-14 14:31:11,Walk,2816000
p11,2020-01-15 17:07:09,Walk,1280000
p11,2020-01-15 18:34:11,Walk,1639000
p11,2020-01-16 13:25:45,Treadmill,764000
p11,2020-01-16 14:00:00,Walk,1126000
p11,2020-01-17 10:23:06,Treadmill,2017000
p11,2020-01-17 10:57:06,Walk,973000
p11,2020-01-19 11:59:40,Walk,1383000
p11,2020-01-19 15:37:17,Walk,1383000
p11,2020-01-20 15:32:48,Walk,921000
p11,2020-01-21 18:34:00,Workout,3003000
p11,2020-01-22 15:42:03,Walk,1690000
p11,2020-01-25 11:00:00,Skiing,19800000
p11,2020-01-26 10:30:00,Cross Country Skiing,6600000
p11,2020-01-26 13:27:40,Cross Country Skiing,3431000
p11,2020-01-29 14:42:03,Walk,922000
p11,2020-01-30 10:10:32,Walk,3379000
p11,2020-02-02 13:43:05,Walk,3124000
p11,2020-02-04 08:25:06,Walk,1332000
p11,2020-02-04 08:45:00,Treadmill,697000
p11,2020-02-04 08:59:18,Weights,834000
p11,2020-02-04 09:18:01,Walk,1229000
p11,2020-02-08 09:01:45,Walk,1024000
p11,2020-02-08 09:31:28,Spinning,3478000
p11,2020-02-10 08:01:36,Walk,922000
p11,2020-02-10 08:31:29,Spinning,3430000
p11,2020-02-12 18:00:00,Yoga,4500000
p11,2020-02-13 09:00:00,Circuit Training,3600000
p11,2020-02-17 08:28:04,Spinning,3604000
p11,2020-02-17 09:37:13,Walk,1127000
p11,2020-02-18 15:28:39,Walk,922000
p11,2020-02-20 07:56:48,Spinning,3602000
p11,2020-02-21 16:16:21,Treadmill,2046000
p11,2020-02-23 15:31:00,Circuit Training,3441000
p11,2020-02-24 18:26:15,Spinning,2503000
p11,2020-02-25 15:52:28,Walk,1485000
p11,2020-03-01 12:10:04,Walk,1434000
p11,2020-03-01 15:38:12,Circuit Training,3157000
p11,2020-03-11 18:26:32,Walk,1946000
p11,2020-03-11 20:59:18,Walk,1946000
p11,2020-03-13 08:33:43,Walk,1587000
p12,2019-11-07 09:26:57,Workout,1166000
p12,2019-11-09 08:30:45,Run,1485000
p12,2019-11-15 13:08:56,Walk,1484000
p12,2019-11-16 13:10:19,Walk,1536000
p12,2019-11-16 15:16:37,Walk,1024000
p12,2019-11-17 08:39:39,Workout,6398000
p12,2019-11-18 05:11:52,Run,2087000
p12,2019-11-22 05:08:19,Workout,1381000
p12,2019-11-22 15:43:02,Walk,1638000
p12,2019-11-24 19:20:53,Walk,1331000
p12,2019-11-25 05:09:32,Run,2017000
p12,2019-11-25 13:03:21,Walk,1485000
p12,2019-11-27 05:13:05,Workout,846000
p12,2019-11-27 05:27:16,Run,1196000
p12,2019-11-29 05:01:39,Run,1997000
p12,2019-12-02 05:53:58,Run,99000
p12,2019-12-04 14:23:01,Walk,1075000
p12,2019-12-06 09:57:37,Run,1548000
p12,2019-12-06 10:21:46,Walk,1024000
p12,2019-12-06 12:18:40,Walk,1024000
p12,2019-12-07 11:50:13,Walk,2099000
p12,2019-12-07 18:28:47,Walk,1690000
p12,2019-12-08 18:19:56,Walk,1639000
p12,2019-12-09 13:39:41,Walk,1946000
p12,2019-12-10 09:18:26,Walk,2458000
p12,2019-12-11 16:30:44,Walk,1332000
p12,2019-12-12 16:11:36,Walk,4096000
p12,2019-12-14 16:28:16,Walk,1638000
p12,2019-12-17 05:19:05,Run,1843000
p12,2019-12-17 05:49:48,Walk,1024000
p12,2019-12-20 11:15:45,Walk,1434000
p12,2019-12-20 12:10:22,Walk,1331000
p12,2019-12-20 14:14:58,Walk,1127000
p12,2019-12-21 10:34:30,Walk,973000
p12,2020-01-10 05:17:20,Run,1332000
p12,2020-01-10 21:04:34,Walk,1126000
p12,2020-01-11 13:22:30,Walk,1588000
p12,2020-01-11 14:22:14,Walk,1127000
p12,2020-01-12 12:27:30,Walk,3738000
p12,2020-01-12 14:03:05,Walk,2816000
p12,2020-01-13 05:24:44,Run,1281000
p12,2020-01-15 12:40:04,Walk,1126000
p12,2020-01-16 17:17:55,Walk,2560000
p12,2020-01-16 19:02:02,Walk,1075000
p12,2020-01-17 10:47:40,Walk,1331000
p12,2020-01-17 12:58:14,Walk,1280000
p12,2020-01-17 16:11:06,Walk,922000
p12,2020-01-18 08:28:13,Walk,2355000
p12,2020-01-18 11:01:50,Walk,921000
p12,2020-01-18 12:50:13,Walk,2150000
p12,2020-01-18 14:01:03,Walk,1894000
p12,2020-01-18 15:28:06,Walk,1331000
p12,2020-01-18 18:51:13,Walk,4557000
p12,2020-01-19 10:31:45,Walk,2150000
p12,2020-01-19 11:43:26,Walk,1485000
p12,2020-01-19 13:22:26,Walk,2611000
p12,2020-01-19 15:00:35,Walk,4864000
p12,2020-01-23 15:58:42,Walk,1024000
p12,2020-01-25 10:48:05,Walk,7527000
p12,2020-01-25 13:44:44,Walk,5581000
p12,2020-01-26 12:31:47,Walk,1946000
p12,2020-01-26 14:52:35,Walk,1741000
p12,2020-01-27 06:03:06,Walk,1126000
p12,2020-01-27 15:17:01,Walk,1076000
p12,2020-01-27 20:08:52,Walk,1946000
p12,2020-01-28 16:37:40,Walk,1741000
p12,2020-01-29 05:30:48,Walk,2560000
p12,2020-01-29 10:45:42,Walk,921000
p12,2020-01-29 18:27:21,Walk,2253000
p12,2020-01-31 18:19:40,Walk,1997000
p12,2020-02-01 10:41:51,Outdoor Bike,2765000
p12,2020-02-01 13:17:09,Sport,1383000
p12,2020-02-01 14:27:08,Sport,1741000
p12,2020-02-02 12:51:58,Sport,973000
p12,2020-02-02 14:07:03,Walk,1076000
p12,2020-02-03 13:59:48,Walk,1587000
p12,2020-02-04 14:07:54,Walk,2304000
p12,2020-02-05 05:30:21,Walk,1383000
p12,2020-02-05 18:02:09,Walk,1843000
p12,2020-02-07 05:32:56,Walk,2407000
p12,2020-02-07 15:30:29,Walk,1536000
p12,2020-02-08 10:00:41,Walk,6349000
p12,2020-02-10 05:25:04,Walk,2868000
p12,2020-02-11 13:38:44,Walk,2355000
p12,2020-02-11 16:00:23,Walk,1229000
p12,2020-02-12 05:26:47,Walk,1485000
p12,2020-02-12 20:02:19,Walk,1177000
p12,2020-02-18 16:28:15,Walk,7015000
p12,2020-02-19 18:17:55,Walk,3840000
p12,2020-02-22 11:56:56,Walk,7936000
p12,2020-02-23 09:11:51,Walk,2611000
p12,2020-02-23 10:42:18,Walk,4864000
p12,2020-02-25 05:28:30,Walk,2150000
p13,2019-11-11 14:51:47,Run,1876000
p13,2019-11-11 15:24:16,Walk,1177000
p13,2019-11-12 16:02:21,Walk,973000
p13,2019-11-13 14:48:39,Walk,922000
p13,2019-11-15 16:29:36,Walk,1382000
p13,2019-11-16 08:35:37,Walk,1178000
p13,2019-11-16 13:26:38,Walk,922000
p13,2019-11-16 14:14:26,Outdoor Bike,1331000
p13,2019-11-16 14:36:37,Walk,2867000
p13,2019-11-16 15:55:59,Sport,1433000
p13,2019-11-17 08:42:58,Walk,1638000
p13,2019-11-17 13:57:52,Outdoor Bike,1075000
p13,2019-11-17 19:33:14,Walk,1178000
p13,2019-11-18 19:03:09,Walk,1997000
p13,2019-11-19 17:54:32,Walk,1383000
p13,2019-11-21 16:09:47,Walk,3380000
p13,2019-11-24 16:17:20,Walk,3636000
p13,2019-11-24 18:25:21,Walk,1536000
p13,2019-11-25 17:25:17,Walk,973000
p13,2019-11-26 15:17:04,Walk,922000
p13,2019-11-26 22:58:46,Walk,1638000
p13,2019-11-28 15:31:01,Walk,1280000
p13,2019-11-28 15:57:29,Sport,921000
p13,2019-11-28 17:37:20,Walk,1075000
p13,2019-11-30 09:14:02,Sport,1485000
p13,2019-11-30 18:38:08,Walk,1844000
p13,2019-12-13 00:05:12,Walk,1741000
p13,2019-12-13 20:57:05,Walk,2508000
p13,2019-12-14 03:23:38,Walk,1024000
p13,2019-12-14 05:43:36,Walk,1075000
p13,2019-12-14 21:42:44,Walk,1741000
p13,2019-12-15 00:34:16,Walk,4505000
p13,2019-12-15 16:02:42,Walk,973000
p13,2019-12-19 16:32:52,Walk,2151000
p13,2019-12-19 21:17:54,Walk,1280000
p13,2019-12-20 11:20:59,Walk,3994000
p13,2019-12-21 14:02:42,Walk,1024000
p13,2019-12-21 15:11:49,Walk,1229000
p13,2019-12-22 15:25:04,Walk,1895000
p13,2019-12-23 11:25:43,Walk,3891000
p13,2020-01-02 16:08:15,Run,1314000
p13,2020-01-02 18:54:28,Outdoor Bike,2509000
p13,2020-01-06 19:32:06,Outdoor Bike,1741000
p13,2020-01-06 20:43:47,Sport,1484000
p13,2020-01-07 17:53:35,Run,1531000
p13,2020-01-25 13:26:45,Outdoor Bike,4864000
p13,2020-01-25 16:46:26,Walk,2099000
p13,2020-01-26 14:44:50,Outdoor Bike,5942000
p13,2020-02-18 05:31:44,Run,2295000
p13,2020-03-20 15:42:33,Walk,1076000
p14,2019-11-14 09:29:42,Walk,1741000
p14,2019-11-15 04:17:02,Walk,1485000
p14,2019-11-15 09:09:44,Walk,1229000
p14,2019-11-15 15:03:54,Walk,2202000
p14,2019-11-17 12:41:22,Walk,1452000
p14,2019-11-17 15:31:37,Walk,1580000
p14,2019-11-18 09:28:27,Walk,1638000
p14,2019-11-18 17:25:32,Walk,1690000
p14,2019-11-19 05:01:56,Walk,1536000
p14,2019-11-19 14:10:16,Treadmill,2400000
p14,2019-11-19 14:50:44,Workout,2631000
p14,2019-11-19 16:07:36,Walk,1536000
p14,2019-11-20 05:10:09,Walk,1332000
p14,2019-11-20 10:37:01,Walk,1280000
p14,2019-11-21 14:20:17,Walk,1280000
p14,2019-11-21 16:59:01,Walk,1690000
p14,2019-11-23 04:34:17,Walk,1178000
p14,2019-11-23 11:02:35,Walk,1331000
p14,2019-11-23 12:05:44,Walk,922000
p14,2019-11-23 16:07:15,Walk,1229000
p14,2019-11-24 09:30:15,Walk,1792000
p14,2019-11-24 10:38:31,Walk,4045000
p14,2019-11-24 14:18:42,Walk,4147000
p14,2019-11-24 23:53:02,Walk,1178000
p14,2019-11-25 10:58:41,Walk,2151000
p14,2019-11-26 11:18:00,Walk,1331000
p14,2019-11-26 16:58:31,Workout,2540000
p14,2019-11-26 19:46:38,Walk,1177000
p14,2019-11-27 07:00:49,Walk,1331000
p14,2019-11-27 10:17:56,Walk,973000
p14,2019-11-27 13:28:15,Walk,1639000
p14,2019-11-28 05:54:47,Walk,1280000
p14,2019-11-28 16:53:35,Walk,1792000
p14,2019-12-02 06:59:03,Walk,1332000
p14,2019-12-02 16:36:46,Walk,1638000
p14,2019-12-02 17:05:02,Workout,2018000
p14,2019-12-02 17:56:07,Walk,1792000
p14,2019-12-03 04:36:54,Walk,1434000
p14,2019-12-03 17:50:25,Walk,1587000
p14,2019-12-04 06:37:29,Walk,1280000
p14,2019-12-05 18:12:16,Walk,1382000
p14,2019-12-06 05:27:24,Walk,1383000
p14,2019-12-06 15:52:07,Walk,2816000
p14,2019-12-07 09:48:17,Walk,2305000
p14,2019-12-07 12:57:45,Walk,1382000
p14,2019-12-07 14:13:42,Walk,1127000
p14,2019-12-09 13:37:51,Workout,2995000
p14,2019-12-09 14:56:36,Walk,921000
p14,2019-12-10 11:03:17,Walk,1485000
p14,2019-12-10 15:32:21,Treadmill,4498000
p14,2019-12-10 18:12:33,Walk,1997000
p14,2019-12-11 07:35:35,Walk,1536000
p14,2019-12-11 12:18:03,Walk,921000
p14,2019-12-11 16:15:17,Walk,1229000
p14,2019-12-12 14:11:18,Walk,1638000
p14,2019-12-13 06:08:47,Walk,1331000
p14,2019-12-13 13:44:45,Workout,3533000
p14,2019-12-13 15:08:58,Walk,1536000
p14,2019-12-13 17:14:25,Walk,1024000
p14,2019-12-13 21:59:27,Walk,973000
p14,2019-12-16 09:48:36,Walk,1229000
p14,2019-12-16 15:55:33,Walk,1639000
p14,2019-12-17 05:30:35,Walk,1382000
p14,2019-12-17 13:32:45,Walk,2150000
p14,2019-12-18 07:45:56,Walk,1485000
p14,2019-12-18 15:27:37,Walk,1434000
p14,2019-12-19 10:27:57,Walk,1536000
p14,2019-12-20 05:11:51,Walk,1433000
p14,2019-12-20 09:53:28,Walk,1382000
p14,2019-12-20 16:33:41,Walk,2868000
p14,2019-12-21 06:24:01,Walk,1434000
p14,2019-12-21 10:17:00,Walk,1536000
p14,2019-12-21 14:17:39,Walk,3533000
p14,2019-12-22 08:48:47,Walk,6912000
p14,2019-12-25 09:44:07,Walk,8090000
p14,2019-12-26 16:10:32,Walk,2662000
p14,2019-12-27 10:06:07,Run,3653000
p14,2019-12-28 13:15:00,Walk,1281000
p14,2019-12-29 03:16:43,Walk,1178000
p14,2019-12-30 09:50:41,Walk,1280000
p14,2019-12-30 10:31:39,Walk,973000
p14,2020-01-02 13:40:50,Walk,2406000
p14,2020-01-02 23:33:05,Walk,1229000
p14,2020-01-03 07:00:17,Walk,1844000
p14,2020-01-03 14:14:40,Walk,1281000
p14,2020-01-05 11:45:04,Run,2014000
p14,2020-01-05 15:42:04,Walk,1690000
p14,2020-01-06 07:54:06,Walk,1536000
p14,2020-01-06 15:21:07,Treadmill,1586000
p14,2020-01-06 16:16:04,Workout,1284000
p14,2020-01-06 16:57:43,Walk,1383000
p14,2020-01-07 06:49:48,Walk,1178000
p14,2020-01-07 13:32:36,Walk,2714000
p14,2020-01-08 09:58:31,Run,2286000
p14,2020-01-08 11:45:37,Walk,1945000
p14,2020-01-08 21:07:08,Walk,1178000
p14,2020-01-09 00:03:47,Walk,1280000
p14,2020-01-09 09:28:44,Walk,1434000
p14,2020-01-09 13:47:19,Walk,2150000
p14,2020-01-09 15:05:50,Walk,1331000
p14,2020-01-09 17:59:03,Walk,1946000
p14,2020-01-10 11:05:45,Run,2133000
p14,2020-01-10 12:51:31,Walk,1945000
p14,2020-01-11 12:48:28,Run,5569000
p14,2020-01-12 13:22:29,Walk,5223000
p14,2020-01-13 06:53:01,Walk,1331000
p14,2020-01-13 14:22:03,Walk,1434000
p14,2020-01-14 11:15:42,Walk,1332000
p14,2020-01-14 14:17:48,Treadmill,3715000
p14,2020-01-14 15:23:31,Workout,710000
p14,2020-01-14 17:12:25,Walk,1382000
p14,2020-01-15 08:31:32,Walk,1383000
p14,2020-01-15 14:31:40,Walk,2714000
p14,2020-01-15 15:39:54,Run,2266000
p14,2020-01-16 07:51:59,Walk,1433000
p14,2020-01-16 11:38:59,Walk,1639000
p14,2020-01-16 15:08:15,Run,2337000
p14,2020-01-16 18:32:03,Walk,5734000
p14,2020-01-17 07:54:15,Walk,1382000
p14,2020-01-17 13:52:27,Treadmill,1008000
p14,2020-01-17 14:15:36,Workout,2409000
p14,2020-01-17 15:18:52,Walk,1997000
p14,2020-01-18 10:11:16,Run,6545000
p14,2020-01-18 12:56:03,Walk,921000
p14,2020-01-18 13:29:20,Walk,973000
p14,2020-01-18 14:36:45,Walk,1843000
p14,2020-01-18 15:40:45,Walk,1127000
p14,2020-01-19 09:34:22,Walk,1433000
p14,2020-01-19 13:36:42,Walk,1434000
p14,2020-01-19 14:42:54,Run,2574000
p14,2020-01-20 05:05:07,Walk,1536000
p14,2020-01-20 12:13:30,Walk,2150000
p14,2020-01-21 07:43:25,Walk,1177000
p14,2020-01-21 14:18:09,Treadmill,3102000
p14,2020-01-21 15:18:09,Workout,1452000
p14,2020-01-21 18:56:41,Walk,1485000
p14,2020-01-22 04:50:36,Walk,1076000
p14,2020-01-22 10:43:02,Walk,1177000
p14,2020-01-22 16:48:31,Run,2702000
p14,2020-01-23 04:51:15,Run,2661000
p14,2020-01-23 06:54:46,Walk,973000
p14,2020-01-23 14:06:33,Walk,1076000
p14,2020-01-23 20:52:45,Walk,1177000
p14,2020-01-24 09:58:40,Walk,1075000
p14,2020-01-24 15:24:39,Walk,1382000
p14,2020-01-24 20:20:45,Walk,2765000
p14,2020-01-25 13:28:26,Run,1876000
p14,2020-01-26 09:20:16,Walk,1946000
p14,2020-01-26 14:36:51,Walk,1690000
p14,2020-01-26 15:36:26,Run,2473000
p14,2020-01-27 06:35:16,Walk,1331000
p14,2020-01-27 14:00:43,Walk,1331000
p14,2020-01-28 09:40:01,Walk,1075000
p14,2020-01-28 14:14:01,Treadmill,3862000
p14,2020-01-28 17:18:15,Walk,1434000
p14,2020-01-29 14:45:03,Walk,1229000
p14,2020-01-29 16:51:21,Walk,2304000
p14,2020-01-30 11:31:47,Walk,1996000
p14,2020-01-30 17:56:38,Walk,1075000
p14,2020-01-30 18:55:57,Yoga,4343000
p14,2020-01-30 20:32:48,Walk,2560000
p14,2020-01-31 08:35:15,Walk,1560000
p14,2020-01-31 12:19:13,Walk,1536000
p14,2020-02-01 12:49:59,Walk,5325000
p14,2020-02-02 15:16:20,Walk,1997000
p14,2020-02-03 07:54:44,Walk,1280000
p14,2020-02-03 12:42:18,Walk,1076000
p14,2020-02-03 16:36:07,Walk,1639000
p14,2020-02-04 07:13:20,Walk,1280000
p14,2020-02-04 14:24:27,Treadmill,2971000
p14,2020-02-04 15:13:46,Walk,1024000
p14,2020-02-04 19:05:52,Walk,1536000
p14,2020-02-05 03:24:16,Walk,1024000
p14,2020-02-05 10:21:33,Walk,1331000
p14,2020-02-05 11:14:27,Walk,1434000
p14,2020-02-06 07:05:42,Run,4112000
p14,2020-02-07 18:57:00,Walk,1280000
p14,2020-02-08 07:18:36,Run,4940000
p14,2020-02-08 11:08:57,Walk,3840000
p14,2020-02-08 14:26:04,Walk,2458000
p14,2020-02-08 17:20:09,Walk,1024000
p14,2020-02-08 18:44:38,Walk,973000
p14,2020-02-09 10:41:13,Walk,4147000
p14,2020-02-09 13:12:19,Walk,1587000
p14,2020-02-09 16:04:41,Walk,1178000
p14,2020-02-10 07:47:37,Walk,1331000
p14,2020-02-10 12:07:53,Walk,1843000
p14,2020-02-11 09:25:19,Walk,1280000
p14,2020-02-11 14:29:34,Treadmill,2914000
p14,2020-02-11 15:17:45,Walk,921000
p14,2020-02-11 16:55:02,Walk,972000
p14,2020-02-11 19:20:57,Walk,2611000
p14,2020-02-12 08:53:20,Walk,1536000
p14,2020-02-12 15:58:17,Walk,2048000
p14,2020-02-13 06:11:38,Walk,1229000
p14,2020-02-13 10:46:24,Walk,1127000
p14,2020-02-13 14:29:59,Walk,1228000
p14,2020-02-14 05:54:08,Walk,973000
p14,2020-02-14 15:24:05,Run,3849000
p14,2020-02-15 10:02:52,Outdoor Bike,1741000
p14,2020-02-16 18:37:50,Walk,1126000
p14,2020-02-17 07:46:19,Walk,1126000
p14,2020-02-17 12:58:45,Walk,1587000
p14,2020-02-18 08:58:31,Walk,1280000
p14,2020-02-18 14:17:42,Treadmill,3468000
p14,2020-02-18 15:29:57,Workout,909000
p14,2020-02-18 19:13:46,Walk,1997000
p14,2020-02-19 09:28:48,Walk,2458000
p14,2020-02-20 05:48:13,Walk,1433000
p14,2020-02-20 13:11:06,Walk,2202000
p14,2020-02-20 16:24:23,Run,2213000
p14,2020-02-21 11:59:02,Walk,4352000
p14,2020-02-21 15:07:01,Run,2330000
p14,2020-02-22 15:09:06,Run,2226000
p14,2020-02-23 14:30:40,Run,2147000
p14,2020-02-24 11:46:37,Walk,1945000
p14,2020-02-24 12:59:09,Walk,2253000
p14,2020-02-25 06:38:08,Walk,1382000
p14,2020-02-25 11:29:07,Walk,1690000
p14,2020-02-25 16:35:28,Walk,2304000
p14,2020-02-26 07:37:26,Walk,1280000
p14,2020-02-26 12:07:56,Walk,1485000
p14,2020-02-26 15:27:36,Run,2321000
p14,2020-02-27 07:06:17,Walk,1434000
p14,2020-02-27 16:36:19,Walk,1843000
p14,2020-02-28 08:07:25,Walk,1588000
p14,2020-02-28 15:17:05,Treadmill,4175000
p14,2020-02-28 16:47:57,Walk,1792000
p14,2020-02-29 09:23:47,Walk,3533000
p14,2020-02-29 14:56:17,Run,2667000
p14,2020-03-03 07:29:46,Walk,1383000
p14,2020-03-03 14:21:56,Treadmill,4979000
p14,2020-03-03 16:19:42,Walk,2099000
p14,2020-03-04 05:34:09,Walk,1792000
p14,2020-03-04 10:20:01,Walk,921000
p14,2020-03-04 13:37:59,Walk,3328000
p14,2020-03-06 07:10:41,Walk,1332000
p14,2020-03-06 16:36:27,Walk,1638000
p14,2020-03-06 19:48:27,Walk,1792000
p14,2020-03-08 05:20:35,Walk,1076000
p14,2020-03-08 15:32:26,Walk,2099000
p14,2020-03-08 17:09:38,Run,4393000
p14,2020-03-08 22:04:57,Walk,3430000
p14,2020-03-09 07:09:30,Run,2705000
p14,2020-03-09 22:22:27,Walk,3993000
p14,2020-03-10 20:08:03,Walk,921000
p14,2020-03-10 23:33:42,Walk,1075000
p14,2020-03-11 08:40:41,Walk,1229000
p14,2020-03-11 15:20:54,Walk,1843000
p14,2020-03-13 09:35:17,Walk,2816000
p14,2020-03-13 16:07:30,Run,2144000
p14,2020-03-14 10:08:16,Walk,2150000
p14,2020-03-14 15:33:44,Run,5535000
p14,2020-03-15 15:57:08,Run,3000000
p14,2020-03-17 15:09:17,Run,2171000
p14,2020-03-19 08:54:21,Walk,1536000
p14,2020-03-19 16:04:52,Run,3721000
p14,2020-03-21 15:13:11,Run,6807000
p14,2020-03-22 14:59:09,Run,2098000
p14,2020-03-23 09:22:25,Walk,1536000
p14,2020-03-24 16:18:07,Run,2122000
p14,2020-03-25 16:22:37,Run,2070000
p14,2020-03-26 08:19:41,Walk,2355000
p14,2020-03-27 07:35:51,Walk,2047000
p14,2020-03-27 08:42:24,Walk,2048000
p14,2020-03-27 13:57:17,Walk,2457000
p14,2020-03-27 15:41:52,Run,2073000
p14,2020-03-29 10:02:36,Walk,2560000
p14,2020-03-29 13:38:19,Run,7870000
p14,2020-03-31 14:52:05,Run,2086000
p15,2019-11-10 11:12:31,Walk,3526000
p15,2019-11-11 06:30:29,Walk,2099000
p15,2019-11-12 06:26:00,Walk,2304000
p15,2019-11-12 13:13:55,Walk,1126000
p15,2019-11-12 16:56:11,Treadmill,2564000
p15,2019-11-13 06:10:22,Walk,2151000
p15,2019-11-13 13:27:18,Walk,666000
p15,2019-11-13 16:15:17,Weights,4849000
p15,2019-11-14 07:05:35,Walk,666000
p15,2019-11-15 12:29:40,Walk,1844000
p15,2019-11-15 13:22:28,Run,3589000
p15,2019-11-16 12:35:17,Run,2136000
p15,2019-11-16 21:23:43,Workout,32090000
p15,2019-11-17 11:46:43,Aerobic Workout,3943000
p15,2019-11-17 12:53:17,Elliptical,1485000
p15,2019-11-18 06:10:14,Walk,1997000
p15,2019-11-18 14:05:37,Walk,4148000
p15,2019-11-19 17:30:00,Run,24000
p15,2019-11-19 17:30:38,Treadmill,9794000
p15,2019-11-20 06:49:04,Walk,1997000
p15,2019-11-20 15:23:13,Weights,4393000
p15,2019-11-21 06:35:12,Walk,2099000
p15,2019-11-21 13:47:42,Treadmill,1329000
p15,2019-11-21 17:19:31,Walk,1638000
p15,2019-11-22 06:10:10,Walk,2151000
p15,2019-11-22 14:10:36,Weights,4552000
p15,2019-11-22 15:27:26,Walk,973000
p15,2019-11-23 08:43:44,Run,6840000
p15,2019-11-24 14:52:52,Walk,3687000
p15,2019-11-25 07:50:10,Walk,2048000
p15,2019-11-25 14:52:32,Weights,4092000
p15,2019-11-25 16:02:34,Walk,768000
p15,2019-11-26 06:34:46,Walk,2100000
p15,2019-11-26 13:53:18,Treadmill,2707000
p15,2019-11-28 11:00:30,Run,4182000
p15,2019-11-29 09:58:28,Run,4904000
p15,2019-11-30 09:43:33,Run,4512000
p15,2019-12-01 11:20:09,Walk,614000
p15,2019-12-01 18:38:16,Weights,3605000
p15,2019-12-02 06:40:50,Walk,615000
p15,2019-12-02 12:56:02,Weights,2027000
p15,2019-12-02 13:52:39,Walk,614000
p15,2019-12-03 08:03:32,Walk,717000
p15,2019-12-03 13:09:37,Weights,2340000
p15,2019-12-03 14:10:30,Walk,716000
p15,2019-12-03 18:08:38,Walk,666000
p15,2019-12-04 08:15:12,Walk,666000
p15,2019-12-05 08:56:45,Walk,666000
p15,2019-12-05 10:26:22,Walk,2355000
p15,2019-12-05 11:40:37,Walk,1689000
p15,2019-12-05 23:11:03,Walk,768000
p15,2019-12-06 13:59:22,Run,4400000
p15,2019-12-07 13:30:51,Run,4924000
p15,2019-12-08 09:56:21,Run,4222000
p15,2019-12-09 06:04:08,Walk,1997000
p15,2019-12-09 12:33:17,Walk,1024000
p15,2019-12-09 15:01:00,Weights,4800000
p15,2019-12-09 16:39:54,Walk,2406000
p15,2019-12-10 06:59:19,Walk,922000
p15,2019-12-10 16:59:43,Treadmill,3204000
p15,2019-12-10 19:08:05,Walk,717000
p15,2019-12-11 06:49:36,Walk,2150000
p15,2019-12-11 13:56:49,Weights,1239000
p15,2019-12-11 16:07:26,Walk,2048000
p15,2019-12-12 06:20:01,Walk,2202000
p15,2019-12-12 17:34:30,Treadmill,3396000
p15,2019-12-14 08:35:10,Run,51901000
p15,2019-12-15 08:35:16,Run,6400000
p15,2019-12-16 07:25:23,Walk,2049000
p15,2019-12-16 13:03:50,Weights,5089000
p15,2019-12-16 14:45:47,Walk,3277000
p15,2019-12-17 06:50:13,Walk,2151000
p15,2019-12-17 14:32:50,Walk,1792000
p15,2019-12-17 17:40:10,Treadmill,43398000
p15,2019-12-18 06:49:09,Walk,2048000
p15,2019-12-18 13:32:21,Weights,2616000
p15,2019-12-18 17:46:18,Walk,973000
p15,2019-12-18 20:22:28,Walk,1639000
p15,2019-12-19 07:05:56,Walk,1997000
p15,2019-12-19 12:59:33,Treadmill,1894000
p15,2019-12-19 14:57:52,Walk,2151000
p15,2019-12-19 18:02:12,Walk,1844000
p15,2019-12-19 19:37:47,Walk,1332000
p15,2019-12-20 06:54:33,Walk,2150000
p15,2019-12-20 14:55:19,Weights,6266000
p15,2019-12-20 16:52:49,Walk,819000
p15,2019-12-21 08:48:13,Run,5120000
p15,2019-12-21 12:16:58,Walk,2253000
p15,2019-12-21 15:28:59,Walk,1946000
p15,2019-12-22 10:35:43,Run,8057000
p15,2019-12-23 09:46:56,Run,9706000
p15,2019-12-23 16:30:47,Walk,768000
p15,2019-12-25 10:47:07,Run,10805000
p15,2019-12-26 10:35:04,Run,3437000
p15,2019-12-27 10:03:57,Run,9729000
p15,2019-12-28 10:25:53,Run,273000
p15,2019-12-28 10:33:59,Aerobic Workout,3687000
p15,2019-12-28 11:36:17,Elliptical,2611000
p15,2019-12-29 10:54:45,Run,4447000
p15,2019-12-30 08:53:52,Run,8036000
p15,2019-12-31 10:29:09,Run,7424000
p15,2020-01-01 09:17:14,Run,8865000
p15,2020-01-02 14:17:26,Walk,1383000
p15,2020-01-03 10:04:20,Run,4774000
p15,2020-01-05 09:11:04,Run,9048000
p15,2020-01-06 06:04:09,Walk,1996000
p15,2020-01-06 15:46:35,Weights,5524000
p15,2020-01-06 17:25:12,Walk,2100000
p15,2020-01-07 06:26:07,Walk,2356000
p15,2020-01-07 16:48:01,Treadmill,2817000
p15,2020-01-08 06:39:33,Walk,2049000
p15,2020-01-08 15:43:52,Weights,4788000
p15,2020-01-08 17:48:47,Walk,768000
